QuoteID,Date,PartDescription,Material,Process,Quantity,LeadTimeWeeks,RushJob,Estimator,TotalPrice_USD
Q-1169,2024-01-01,Fuel Injector Nozzle - high precision,Aluminum 7075,5-Axis Milling,10,9,No,Suzuki-san,8728.48
Q-1170,2023-11-13,Sensor Housing - threaded,Stainless Steel 17-4 PH,Surface Grinding,5,11,No,Tanaka-san,810.52
Q-1171,2023-11-29,Manifold Block - complex internal channels,Stainless Steel 17-4 PH,,1,5,No,Tanaka-san,536.29
Q-1172,2023-02-27,Turbine Blade Housing - thin walls,Aluminum 6061,5-Axis Milling,1,3,No,Sato-san,1285.9
Q-1173,2023-02-27,Manifold Block - complex internal channels,Aluminum 6061,Surface Grinding,100,2,No,Tanaka-san,16347.49
Q-1174,2024-01-25,Fuel Injector Nozzle - high precision,Titanium Grade 5,Wire EDM,1,9,Yes,Suzuki-san,1642.85
Q-1175,2023-05-01,Mounting Bracket - standard,Stainless Steel 17-4 PH,3-Axis Milling,5,2,No,Sato-san,780.48
Q-1176,2023-01-26,Turbine Blade Housing - thin walls,Titanium Grade 5,CNC Turning,100,2,Yes,Suzuki-san,51415.34
Q-1177,2023-09-08,Actuator Linkage,Aluminum 7075,CNC Turning,100,12,No,Tanaka-san,10887.39
Q-1178,2023-01-14,Structural Rib - aerospace grade,Stainless Steel 17-4 PH,3-Axis Milling,1,2,Yes,Tanaka-san,416.13
Q-1179,2023-07-01,Heat Sink - high fin density,Aluminum 6061,Wire EDM,100,2,No,Sato-san,17081.96
Q-1180,2023-03-05,Turbine Blade Housing - thin walls,Aluminum 7075,5-Axis Milling,1,12,No,Sato-san,1182.93
Q-1181,2023-03-15,Heat Sink - high fin density,Stainless Steel 17-4 PH,Wire EDM,20,6,No,Tanaka-san,6728.99
Q-1182,2023-12-29,Structural Rib - aerospace grade,Inconel 718,Wire EDM,1,3,No,Sato-san,552.72
Q-1183,2023-02-25,Fuel Injector Nozzle - high precision,Stainless Steel 17-4 PH,Surface Grinding,5,3,No,Tanaka-san,2031.14
Q-1184,2023-04-13,Manifold Block - complex internal channels,Titanium Grade 5,CNC Turning,1,10,No,Suzuki-san,799.03
Q-1185,2023-08-04,Electronic Chassis - EMI shielded,Aluminum 6061,Surface Grinding,1,4,No,Sato-san,98.55
Q-1186,2023-09-10,Heat Sink - high fin density,Inconel 718,5-Axis Milling,10,6,Yes,Sato-san,5636.0
Q-1187,2024-02-11,Fuel Injector Nozzle - high precision,Inconel 718,Wire EDM,50,4,No,Sato-san,35907.9
Q-1188,2023-10-01,Turbine Blade Housing - thin walls,Inconel 718,3-Axis Milling,20,9,No,Suzuki-san,12401.13
Q-1189,2023-11-19,Turbine Blade Housing - thin walls,Aluminum 6061,CNC Turning,100,4,No,Tanaka-san,26326.54
Q-1190,2023-02-01,Structural Rib - aerospace grade,Titanium Grade 5,Wire EDM,5,11,No,Sato-san,1806.76
Q-1191,2024-01-10,Actuator Linkage,Titanium Grade 5,5-Axis Milling,50,10,Yes,Suzuki-san,24387.74
Q-1192,2023-03-29,Structural Rib - aerospace grade,Stainless Steel 17-4 PH,3-Axis Milling,10,9,No,Suzuki-san,2132.47
Q-1193,2023-09-12,Sensor Housing - threaded,Aluminum 7075,3-Axis Milling,50,3,No,Sato-san,6078.3
Q-1194,2024-01-11,Structural Rib - aerospace grade,Inconel 718,Wire EDM,1,7,No,Suzuki-san,551.79
Q-1195,2024-03-19,Heat Sink - high fin density,Stainless Steel 17-4 PH,Wire EDM,20,5,No,Suzuki-san,5613.69
Q-1196,2023-01-08,Sensor Housing - threaded,Aluminum 7075,Wire EDM,1,10,Yes,Tanaka-san,637.36
Q-1197,2023-01-01,Electronic Chassis - EMI shielded,Stainless Steel 17-4 PH,CNC Turning,1,9,Yes,Suzuki-san,274.25
Q-1198,2023-12-05,Electronic Chassis - EMI shielded,Stainless Steel 17-4 PH,Wire EDM,100,9,No,Tanaka-san,25083.55
Q-1199,2023-05-03,Structural Rib - aerospace grade,Inconel 718,Surface Grinding,50,11,No,Tanaka-san,10525.6
Q-1200,2023-02-08,Structural Rib - aerospace grade,Aluminum 6061,3-Axis Milling,50,9,No,Suzuki-san,6406.37
Q-1201,2024-01-02,Landing Gear Pin - hardened,Stainless Steel 17-4 PH,CNC Turning,20,10,No,Tanaka-san,3456.86
Q-1202,2023-11-14,Heat Sink - high fin density,Aluminum 7075,CNC Turning,50,6,No,Tanaka-san,6382.8
Q-1203,2024-01-04,Structural Rib - aerospace grade,Aluminum 7075,Wire EDM,1,12,No,Sato-san,426.82
Q-1204,2023-05-16,Mounting Bracket - standard,Inconel 718,Wire EDM,20,7,No,Suzuki-san,6724.2
Q-1205,2023-11-19,Turbine Blade Housing - thin walls,Stainless Steel 17-4 PH,Surface Grinding,10,6,No,Suzuki-san,3363.95
Q-1206,2023-02-08,Electronic Chassis - EMI shielded,Titanium Grade 5,3-Axis Milling,100,2,No,Sato-san,16080.39
Q-1207,2023-10-15,Sensor Housing - threaded,Aluminum 6061,5-Axis Milling,50,4,No,Tanaka-san,16513.32
Q-1208,2023-04-20,Fuel Injector Nozzle - high precision,Inconel 718,Wire EDM,5,2,No,Sato-san,5770.26
Q-1209,2023-11-23,Fuel Injector Nozzle - high precision,Titanium Grade 5,Surface Grinding,20,9,No,Suzuki-san,7854.62
Q-1210,2023-03-22,Mounting Bracket - standard,Stainless Steel 17-4 PH,Surface Grinding,50,3,No,Sato-san,3302.79
Q-1211,2023-12-23,Turbine Blade Housing - thin walls,Aluminum 6061,CNC Turning,10,6,No,Sato-san,2495.23
Q-1212,2023-12-20,Turbine Blade Housing - thin walls,Inconel 718,Wire EDM,20,10,No,Sato-san,17244.15
Q-1213,2023-06-15,Electronic Chassis - EMI shielded,Aluminum 7075,5-Axis Milling,20,9,Yes,Tanaka-san,9467.77
Q-1214,2024-02-22,Landing Gear Pin - hardened,Aluminum 6061,Surface Grinding,1,2,No,Suzuki-san,130.72
Q-1215,2023-01-18,Landing Gear Pin - hardened,Aluminum 7075,Surface Grinding,10,4,Yes,Tanaka-san,1434.82
Q-1216,2023-04-28,Landing Gear Pin - hardened,Aluminum 6061,Wire EDM,1,5,No,Tanaka-san,448.79
Q-1217,2023-11-03,Landing Gear Pin - hardened,Aluminum 7075,CNC Turning,5,12,No,Tanaka-san,895.23
Q-1218,2023-06-19,Structural Rib - aerospace grade,Titanium Grade 5,CNC Turning,20,4,No,Suzuki-san,4076.01
Q-1219,2024-01-20,Fuel Injector Nozzle - high precision,Aluminum 7075,3-Axis Milling,50,4,No,Suzuki-san,15874.47
Q-1220,2024-02-18,Electronic Chassis - EMI shielded,Aluminum 7075,CNC Turning,20,5,No,Suzuki-san,2236.49
Q-1221,2024-01-14,Sensor Housing - threaded,Aluminum 6061,3-Axis Milling,20,2,No,Suzuki-san,2967.01
Q-1222,2023-05-13,Manifold Block - complex internal channels,Stainless Steel 17-4 PH,CNC Turning,10,2,No,Sato-san,3788.35
Q-1223,2024-01-20,Fuel Injector Nozzle - high precision,,,100,12,Yes,Suzuki-san,115093.74
Q-1224,2023-02-08,Fuel Injector Nozzle - high precision,Titanium Grade 5,5-Axis Milling,5,9,No,Tanaka-san,7328.96
Q-1225,2023-02-25,Fuel Injector Nozzle - high precision,Inconel 718,CNC Turning,20,10,No,Suzuki-san,11487.08
Q-1226,2024-02-27,Sensor Housing - threaded,Stainless Steel 17-4 PH,Surface Grinding,1,11,No,Tanaka-san,187.71
Q-1227,2023-08-08,Landing Gear Pin - hardened,Inconel 718,CNC Turning,5,12,No,Suzuki-san,1499.87
Q-1228,2023-03-08,Structural Rib - aerospace grade,Inconel 718,5-Axis Milling,100,3,No,Suzuki-san,37025.69
Q-1229,2023-09-24,Structural Rib - aerospace grade,Titanium Grade 5,Surface Grinding,50,3,No,Sato-san,5911.37
Q-1230,2023-03-04,Turbine Blade Housing - thin walls,Aluminum 7075,CNC Turning,100,7,No,Suzuki-san,25697.76
Q-1231,2024-02-11,Landing Gear Pin - hardened,Aluminum 6061,Wire EDM,20,6,No,Tanaka-san,6297.88
Q-1232,2023-06-11,Sensor Housing - threaded,Stainless Steel 17-4 PH,Surface Grinding,100,12,No,Sato-san,8605.64
Q-1233,2023-12-28,Fuel Injector Nozzle - high precision,Titanium Grade 5,5-Axis Milling,5,8,No,Tanaka-san,6967.18
Q-1234,2024-01-10,Electronic Chassis - EMI shielded,Stainless Steel 17-4 PH,Wire EDM,5,3,No,Sato-san,1537.87
Q-1235,2023-12-20,Turbine Blade Housing - thin walls,Aluminum 7075,3-Axis Milling,5,11,No,Tanaka-san,2867.97
Q-1236,2024-02-06,Turbine Blade Housing - thin walls,Aluminum 7075,CNC Turning,1,10,Yes,Suzuki-san,599.93
Q-1237,2023-07-27,Turbine Blade Housing - thin walls,Inconel 718,Surface Grinding,20,10,No,Sato-san,8797.71
Q-1238,2023-07-16,Actuator Linkage,Stainless Steel 17-4 PH,Surface Grinding,100,11,No,Tanaka-san,10689.82
Q-1239,2023-04-30,Heat Sink - high fin density,Aluminum 6061,Wire EDM,50,11,No,Suzuki-san,12391.66
Q-1240,2023-10-27,Mounting Bracket - standard,,Surface Grinding,5,12,Yes,Sato-san,1001.63
Q-1241,2024-02-28,Structural Rib - aerospace grade,Stainless Steel 17-4 PH,5-Axis Milling,5,10,No,Sato-san,1855.48
Q-1242,2023-10-22,Manifold Block - complex internal channels,Aluminum 7075,Wire EDM,20,3,No,Suzuki-san,13262.94
Q-1243,2023-11-23,Turbine Blade Housing - thin walls,Stainless Steel 17-4 PH,CNC Turning,1,6,No,Tanaka-san,723.34
Q-1244,2023-09-17,Fuel Injector Nozzle - high precision,Aluminum 6061,Surface Grinding,50,4,No,Suzuki-san,7954.99
Q-1245,2023-01-11,Electronic Chassis - EMI shielded,Aluminum 6061,Surface Grinding,20,6,Yes,Suzuki-san,1932.35
Q-1246,2023-06-11,Turbine Blade Housing - thin walls,Aluminum 6061,Surface Grinding,10,2,No,Sato-san,2065.12
Q-1247,2023-09-01,Fuel Injector Nozzle - high precision,Inconel 718,3-Axis Milling,1,5,No,Tanaka-san,1119.17
Q-1248,2024-01-27,Manifold Block - complex internal channels,Stainless Steel 17-4 PH,5-Axis Milling,1,6,No,Tanaka-san,1643.15
Q-1249,2023-02-25,Sensor Housing - threaded,Stainless Steel 17-4 PH,5-Axis Milling,50,11,No,Suzuki-san,16561.34
Q-1250,2024-03-22,Sensor Housing - threaded,Aluminum 6061,3-Axis Milling,100,12,No,Tanaka-san,11536.39
Q-1251,2023-08-01,Mounting Bracket - standard,Stainless Steel 17-4 PH,Surface Grinding,50,3,No,Sato-san,3446.45
Q-1252,2023-03-04,Heat Sink - high fin density,Stainless Steel 17-4 PH,5-Axis Milling,20,2,No,Tanaka-san,8293.28
Q-1253,2023-03-06,Structural Rib - aerospace grade,Aluminum 6061,Wire EDM,5,5,No,Suzuki-san,1774.05
Q-1254,2023-10-21,Heat Sink - high fin density,Aluminum 7075,,5,7,No,Sato-san,888.88
Q-1255,2023-12-17,Actuator Linkage,Aluminum 7075,Surface Grinding,5,12,No,Tanaka-san,694.12
Q-1256,2024-03-02,Fuel Injector Nozzle - high precision,Inconel 718,CNC Turning,10,4,No,Sato-san,5912.18
Q-1257,2023-07-09,Landing Gear Pin - hardened,Aluminum 6061,5-Axis Milling,1,5,Yes,Tanaka-san,797.07
Q-1258,2023-10-01,Structural Rib - aerospace grade,Aluminum 7075,5-Axis Milling,100,8,No,Sato-san,22523.55
Q-1259,2024-01-08,Actuator Linkage,Aluminum 6061,3-Axis Milling,1,11,No,Tanaka-san,248.05
Q-1260,2023-04-10,Mounting Bracket - standard,Aluminum 7075,CNC Turning,100,6,No,Tanaka-san,8449.99
Q-1261,2023-05-05,Actuator Linkage,Aluminum 7075,Surface Grinding,100,12,Yes,Suzuki-san,9907.87
Q-1262,2023-09-24,Landing Gear Pin - hardened,Aluminum 7075,Wire EDM,100,11,No,Sato-san,18555.41
Q-1263,2023-10-19,Heat Sink - high fin density,Titanium Grade 5,CNC Turning,100,10,No,Tanaka-san,16034.84
Q-1264,2023-12-09,Heat Sink - high fin density,Inconel 718,,50,2,No,Tanaka-san,19272.55
Q-1265,2023-04-28,Mounting Bracket - standard,Aluminum 7075,5-Axis Milling,1,4,No,Suzuki-san,424.01
Q-1266,2023-02-15,Turbine Blade Housing - thin walls,Titanium Grade 5,3-Axis Milling,20,6,Yes,Sato-san,12071.76
Q-1267,2023-07-07,Structural Rib - aerospace grade,Aluminum 7075,Wire EDM,5,10,No,Suzuki-san,1736.67
Q-1268,2023-09-01,Fuel Injector Nozzle - high precision,Aluminum 7075,Wire EDM,10,6,No,Sato-san,7291.77
Q-1269,2023-12-10,Mounting Bracket - standard,Titanium Grade 5,3-Axis Milling,50,5,No,Sato-san,7615.25
Q-1270,2023-08-10,Actuator Linkage,Inconel 718,Surface Grinding,5,10,No,Tanaka-san,1347.94
Q-1271,2024-02-25,Turbine Blade Housing - thin walls,Aluminum 7075,5-Axis Milling,5,11,Yes,Suzuki-san,7261.41
Q-1272,2023-04-25,Mounting Bracket - standard,Aluminum 6061,3-Axis Milling,5,10,Yes,Sato-san,847.48
Q-1273,2023-04-12,Mounting Bracket - standard,Titanium Grade 5,5-Axis Milling,10,9,No,Sato-san,3611.2
Q-1274,2023-10-23,Manifold Block - complex internal channels,Aluminum 6061,Wire EDM,20,7,No,Suzuki-san,14080.01
Q-1275,2023-09-09,Fuel Injector Nozzle - high precision,Stainless Steel 17-4 PH,CNC Turning,5,5,No,Sato-san,2091.4
Q-1276,2023-09-16,Structural Rib - aerospace grade,Aluminum 6061,Surface Grinding,100,5,No,Sato-san,5783.13
Q-1277,2023-12-14,Turbine Blade Housing - thin walls,Aluminum 7075,CNC Turning,1,8,No,Tanaka-san,594.86
Q-1278,2023-07-25,Actuator Linkage,Titanium Grade 5,5-Axis Milling,5,11,Yes,Sato-san,3274.78
Q-1279,2023-07-19,Turbine Blade Housing - thin walls,Titanium Grade 5,Surface Grinding,20,6,Yes,Tanaka-san,11762.96
Q-1280,2023-07-23,Sensor Housing - threaded,Aluminum 7075,CNC Turning,50,5,No,Suzuki-san,5004.09
Q-1281,2023-08-25,Electronic Chassis - EMI shielded,Titanium Grade 5,CNC Turning,100,7,No,Sato-san,12582.69
Q-1282,2023-02-18,Turbine Blade Housing - thin walls,Titanium Grade 5,3-Axis Milling,20,12,No,Sato-san,10824.26
Q-1283,2023-10-18,Mounting Bracket - standard,Stainless Steel 17-4 PH,Surface Grinding,50,2,No,Sato-san,3682.11
Q-1284,2023-03-21,Fuel Injector Nozzle - high precision,Titanium Grade 5,3-Axis Milling,20,8,Yes,Suzuki-san,14748.16
Q-1285,2023-08-28,Landing Gear Pin - hardened,Titanium Grade 5,3-Axis Milling,20,5,No,Sato-san,4065.04
Q-1286,2024-01-14,Actuator Linkage,Aluminum 6061,Surface Grinding,1,12,No,Suzuki-san,120.22
Q-1287,2024-01-10,Mounting Bracket - standard,Aluminum 6061,CNC Turning,20,4,No,Sato-san,1618.62
Q-1288,2023-01-26,Manifold Block - complex internal channels,Aluminum 6061,Surface Grinding,1,12,No,Sato-san,257.94
Q-1289,2024-03-12,Turbine Blade Housing - thin walls,Stainless Steel 17-4 PH,5-Axis Milling,5,7,Yes,Sato-san,6989.89
Q-1290,2024-01-05,Fuel Injector Nozzle - high precision,Stainless Steel 17-4 PH,Wire EDM,1,7,No,Sato-san,1149.45
Q-1291,2024-01-10,Heat Sink - high fin density,Aluminum 6061,Wire EDM,10,12,Yes,Suzuki-san,3497.57
Q-1292,2023-03-23,Fuel Injector Nozzle - high precision,Aluminum 7075,5-Axis Milling,20,12,No,Suzuki-san,18888.91
Q-1293,2023-01-10,Electronic Chassis - EMI shielded,Stainless Steel 17-4 PH,Surface Grinding,20,7,No,Suzuki-san,2452.05
Q-1294,2023-12-07,Mounting Bracket - standard,Aluminum 6061,Surface Grinding,10,2,No,Tanaka-san,831.45
Q-1295,2023-10-02,Structural Rib - aerospace grade,Titanium Grade 5,5-Axis Milling,1,6,No,Tanaka-san,743.09
Q-1296,2023-11-03,Electronic Chassis - EMI shielded,Aluminum 7075,Wire EDM,1,8,No,Tanaka-san,531.12
Q-1297,2023-04-07,Electronic Chassis - EMI shielded,Aluminum 7075,Surface Grinding,1,6,No,Tanaka-san,160.07
Q-1298,2023-12-24,Manifold Block - complex internal channels,Aluminum 7075,CNC Turning,10,9,No,Suzuki-san,3362.62
Q-1299,2023-10-20,Electronic Chassis - EMI shielded,Inconel 718,CNC Turning,5,7,No,Tanaka-san,1676.65
Q-1300,2023-08-28,Manifold Block - complex internal channels,Titanium Grade 5,5-Axis Milling,1,12,No,Tanaka-san,1742.05
Q-1301,2023-01-14,Electronic Chassis - EMI shielded,Titanium Grade 5,Wire EDM,50,7,No,Tanaka-san,16308.0
Q-1302,2023-05-05,Mounting Bracket - standard,Titanium Grade 5,3-Axis Milling,10,11,No,Sato-san,1798.51
Q-1303,2023-04-20,Actuator Linkage,Aluminum 6061,5-Axis Milling,1,8,No,Sato-san,436.19
Q-1304,2023-08-05,Heat Sink - high fin density,Titanium Grade 5,5-Axis Milling,5,4,No,Suzuki-san,2347.54
Q-1305,2023-11-18,Mounting Bracket - standard,Titanium Grade 5,CNC Turning,1,6,No,Suzuki-san,247.34
Q-1306,2023-03-25,Fuel Injector Nozzle - high precision,Stainless Steel 17-4 PH,Surface Grinding,1,7,No,Tanaka-san,488.46
Q-1307,2024-03-12,Heat Sink - high fin density,Aluminum 6061,3-Axis Milling,1,7,No,Tanaka-san,247.65
Q-1308,2023-12-19,Mounting Bracket - standard,Aluminum 7075,CNC Turning,5,7,No,Sato-san,549.82
Q-1309,2023-09-21,Manifold Block - complex internal channels,Aluminum 6061,5-Axis Milling,10,9,No,Suzuki-san,10026.13
Q-1310,2023-05-09,Heat Sink - high fin density,Inconel 718,3-Axis Milling,5,6,No,Sato-san,1550.92
Q-1311,2024-01-05,Electronic Chassis - EMI shielded,Aluminum 6061,5-Axis Milling,1,6,No,Sato-san,428.18
Q-1312,2023-05-31,Turbine Blade Housing - thin walls,Stainless Steel 17-4 PH,5-Axis Milling,20,6,No,Tanaka-san,22459.64
Q-1313,2023-11-28,Actuator Linkage,Aluminum 6061,3-Axis Milling,1,4,No,Tanaka-san,243.52
Q-1314,2023-09-18,Manifold Block - complex internal channels,Stainless Steel 17-4 PH,Wire EDM,1,7,No,Sato-san,1008.65
Q-1315,2024-01-19,Landing Gear Pin - hardened,Aluminum 7075,Wire EDM,10,12,No,Suzuki-san,2992.06
Q-1316,2023-06-29,Landing Gear Pin - hardened,,Wire EDM,50,11,No,Sato-san,11000.31
Q-1317,2023-08-26,Manifold Block - complex internal channels,Inconel 718,3-Axis Milling,5,12,No,Sato-san,3558.06
Q-1318,2023-08-16,Structural Rib - aerospace grade,Aluminum 6061,Wire EDM,20,6,No,Tanaka-san,6671.4
Q-1319,2023-01-09,Actuator Linkage,Inconel 718,5-Axis Milling,5,7,No,Sato-san,2717.75
Q-1320,2023-03-29,Sensor Housing - threaded,Inconel 718,3-Axis Milling,20,6,No,Tanaka-san,6109.98
Q-1321,2024-02-29,Manifold Block - complex internal channels,Titanium Grade 5,5-Axis Milling,5,3,No,Tanaka-san,7378.5
Q-1322,2023-01-31,Electronic Chassis - EMI shielded,Inconel 718,Wire EDM,1,3,No,Sato-san,551.17
Q-1323,2023-01-19,Fuel Injector Nozzle - high precision,Titanium Grade 5,Wire EDM,20,10,No,Suzuki-san,18456.13
Q-1324,2024-03-05,Actuator Linkage,Aluminum 7075,5-Axis Milling,100,5,No,Tanaka-san,32042.29
Q-1325,2023-10-18,Landing Gear Pin - hardened,Aluminum 7075,5-Axis Milling,10,9,No,Sato-san,3388.24
Q-1326,2023-02-22,Structural Rib - aerospace grade,Aluminum 7075,Surface Grinding,20,10,No,Tanaka-san,1986.25
Q-1327,2023-02-08,Structural Rib - aerospace grade,Titanium Grade 5,Surface Grinding,1,8,No,Sato-san,240.48
Q-1328,2024-01-25,Fuel Injector Nozzle - high precision,Inconel 718,3-Axis Milling,20,3,No,Sato-san,12430.28
Q-1329,2023-02-26,Actuator Linkage,Aluminum 6061,5-Axis Milling,5,4,No,Sato-san,1762.33
Q-1330,2024-01-24,Landing Gear Pin - hardened,Inconel 718,5-Axis Milling,10,2,No,Sato-san,4405.72
Q-1331,2023-03-15,Electronic Chassis - EMI shielded,Aluminum 6061,CNC Turning,50,10,Yes,Tanaka-san,7671.03
Q-1332,2024-01-30,Actuator Linkage,Aluminum 7075,5-Axis Milling,5,4,No,Tanaka-san,2524.75
Q-1333,2023-05-01,Sensor Housing - threaded,,5-Axis Milling,100,9,No,Tanaka-san,28557.74
Q-1334,2023-03-11,Actuator Linkage,Inconel 718,Wire EDM,100,11,No,Sato-san,26776.87
Q-1335,2023-03-11,Sensor Housing - threaded,Stainless Steel 17-4 PH,5-Axis Milling,5,12,No,Suzuki-san,2101.54
Q-1336,2023-05-23,Manifold Block - complex internal channels,Inconel 718,5-Axis Milling,50,10,No,Tanaka-san,51501.34
Q-1337,2023-01-25,Electronic Chassis - EMI shielded,Aluminum 7075,Surface Grinding,50,10,No,Tanaka-san,4862.32
