QuoteID,Date,PartDescription,Material,Process,Quantity,LeadTimeWeeks,RushJob,Estimator,TotalPrice_USD
Q-1338,2023-03-02,Turbine Blade Housing - thin walls,Stainless Steel 17-4 PH,3-Axis Milling,100,4,No,Suzuki-san,33741.3
Q-1339,2023-01-28,Structural Rib - aerospace grade,Aluminum 6061,3-Axis Milling,5,4,No,Tanaka-san,1079.16
Q-1340,2023-09-26,Mounting Bracket - standard,Aluminum 6061,CNC Turning,20,12,No,Sato-san,1581.97
Q-1341,2023-03-08,Electronic Chassis - EMI shielded,Titanium Grade 5,3-Axis Milling,10,7,No,Suzuki-san,2350.18
Q-1342,2023-04-29,Mounting Bracket - standard,Inconel 718,5-Axis Milling,10,4,No,Tanaka-san,4886.35
Q-1343,2023-09-09,Fuel Injector Nozzle - high precision,Aluminum 7075,Wire EDM,20,8,Yes,Tanaka-san,21471.83
Q-1344,2023-09-21,Fuel Injector Nozzle - high precision,Inconel 718,5-Axis Milling,20,2,No,Sato-san,21637.31
Q-1345,2023-10-03,Mounting Bracket - standard,Aluminum 7075,Wire EDM,10,9,No,Sato-san,2090.53
Q-1346,2023-02-26,Landing Gear Pin - hardened,Stainless Steel 17-4 PH,Surface Grinding,1,9,No,Suzuki-san,187.5
Q-1347,2023-12-22,Actuator Linkage,Aluminum 6061,3-Axis Milling,100,7,No,Sato-san,10471.27
Q-1348,2023-03-05,Turbine Blade Housing - thin walls,Stainless Steel 17-4 PH,5-Axis Milling,1,3,No,Tanaka-san,1642.74
Q-1349,2023-10-24,Mounting Bracket - standard,Aluminum 7075,3-Axis Milling,50,7,No,Sato-san,4793.64
Q-1350,2023-08-01,Electronic Chassis - EMI shielded,Titanium Grade 5,5-Axis Milling,20,4,No,Tanaka-san,10036.66
Q-1351,2023-01-31,Manifold Block - complex internal channels,Titanium Grade 5,CNC Turning,1,5,Yes,Suzuki-san,1051.25
Q-1352,2024-03-23,Landing Gear Pin - hardened,Titanium Grade 5,3-Axis Milling,100,5,No,Suzuki-san,16111.55
Q-1353,2023-11-30,Mounting Bracket - standard,Stainless Steel 17-4 PH,CNC Turning,100,3,No,Tanaka-san,10947.29
Q-1354,2023-10-11,Actuator Linkage,Aluminum 7075,5-Axis Milling,1,5,Yes,Sato-san,656.43
Q-1355,2023-09-08,Landing Gear Pin - hardened,Inconel 718,5-Axis Milling,5,3,Yes,Tanaka-san,3709.72
Q-1356,2023-04-17,Turbine Blade Housing - thin walls,,Surface Grinding,1,9,No,Tanaka-san,552.99
Q-1357,2024-02-10,Sensor Housing - threaded,Titanium Grade 5,5-Axis Milling,10,3,No,Sato-san,4182.08
Q-1358,2023-12-29,Structural Rib - aerospace grade,Inconel 718,CNC Turning,20,6,No,Suzuki-san,4365.1
Q-1359,2023-12-10,Heat Sink - high fin density,Aluminum 6061,Surface Grinding,10,5,No,Sato-san,713.43
Q-1360,2023-09-27,Turbine Blade Housing - thin walls,Aluminum 7075,CNC Turning,10,3,No,Suzuki-san,3043.27
Q-1361,2023-12-09,Sensor Housing - threaded,Aluminum 7075,5-Axis Milling,100,5,Yes,Sato-san,31649.72
Q-1362,2024-03-19,Actuator Linkage,,3-Axis Milling,20,4,No,Tanaka-san,4289.98
Q-1363,2023-08-01,Turbine Blade Housing - thin walls,Inconel 718,CNC Turning,20,11,No,Tanaka-san,13127.43
Q-1364,2023-10-03,Electronic Chassis - EMI shielded,Aluminum 7075,Surface Grinding,5,12,No,Sato-san,534.64
Q-1365,2023-02-19,Heat Sink - high fin density,Stainless Steel 17-4 PH,5-Axis Milling,20,6,No,Sato-san,6596.15
Q-1366,2024-01-12,Sensor Housing - threaded,Inconel 718,Wire EDM,100,2,No,Suzuki-san,31476.23
Q-1367,2024-03-14,Manifold Block - complex internal channels,Inconel 718,3-Axis Milling,20,6,No,Tanaka-san,13256.41
Q-1368,2023-10-18,Mounting Bracket - standard,Titanium Grade 5,CNC Turning,100,5,No,Sato-san,11446.6
Q-1369,2023-12-30,Electronic Chassis - EMI shielded,Stainless Steel 17-4 PH,Wire EDM,20,4,No,Suzuki-san,6281.3
Q-1370,2023-06-17,Structural Rib - aerospace grade,Titanium Grade 5,5-Axis Milling,10,12,No,Suzuki-san,4447.62
Q-1371,2023-06-01,Fuel Injector Nozzle - high precision,Aluminum 7075,5-Axis Milling,1,7,No,Tanaka-san,1464.26
Q-1372,2023-04-28,Structural Rib - aerospace grade,Stainless Steel 17-4 PH,Wire EDM,10,7,No,Sato-san,3129.11
Q-1373,2023-11-08,Electronic Chassis - EMI shielded,Titanium Grade 5,5-Axis Milling,10,9,No,Suzuki-san,4848.94
Q-1374,2023-06-08,Landing Gear Pin - hardened,Titanium Grade 5,CNC Turning,20,6,No,Tanaka-san,4192.74
Q-1375,2023-03-27,Mounting Bracket - standard,Aluminum 7075,CNC Turning,10,6,No,Suzuki-san,1042.09
Q-1376,2023-02-11,Mounting Bracket - standard,Stainless Steel 17-4 PH,CNC Turning,20,11,No,Suzuki-san,2232.44
Q-1377,2023-06-26,Structural Rib - aerospace grade,Titanium Grade 5,Wire EDM,5,11,No,Tanaka-san,2613.63
Q-1378,2023-05-02,Fuel Injector Nozzle - high precision,Stainless Steel 17-4 PH,3-Axis Milling,5,10,No,Suzuki-san,2527.94
Q-1379,2024-01-25,Heat Sink - high fin density,Inconel 718,5-Axis Milling,100,5,Yes,Suzuki-san,45809.56
Q-1380,2024-01-03,Actuator Linkage,Aluminum 7075,CNC Turning,5,9,No,Suzuki-san,781.99
Q-1381,2023-01-15,Fuel Injector Nozzle - high precision,Aluminum 7075,CNC Turning,10,5,No,Suzuki-san,3057.77
Q-1382,2024-01-02,Mounting Bracket - standard,Titanium Grade 5,Surface Grinding,10,5,No,Sato-san,1343.26
Q-1383,2023-08-28,Actuator Linkage,Aluminum 6061,CNC Turning,10,4,No,Sato-san,1070.5
Q-1384,2023-05-30,Manifold Block - complex internal channels,Aluminum 7075,,100,10,No,Tanaka-san,59590.37
Q-1385,2023-03-02,Actuator Linkage,Inconel 718,3-Axis Milling,50,12,No,Tanaka-san,12029.69
Q-1386,2024-01-23,Electronic Chassis - EMI shielded,Titanium Grade 5,5-Axis Milling,100,12,No,Sato-san,27498.23
Q-1387,2023-06-27,Actuator Linkage,Stainless Steel 17-4 PH,5-Axis Milling,50,12,No,Sato-san,15927.04
Q-1388,2023-07-12,Actuator Linkage,Titanium Grade 5,5-Axis Milling,50,5,No,Tanaka-san,20713.51
Q-1389,2024-03-08,Sensor Housing - threaded,Inconel 718,5-Axis Milling,50,7,No,Tanaka-san,21782.82
Q-1390,2023-03-26,Sensor Housing - threaded,Titanium Grade 5,5-Axis Milling,20,10,No,Tanaka-san,10041.77
Q-1391,2023-12-26,Sensor Housing - threaded,Inconel 718,CNC Turning,100,8,No,Sato-san,14925.17
Q-1392,2023-08-07,Actuator Linkage,,,10,10,No,Suzuki-san,1236.54
Q-1393,2024-02-11,Sensor Housing - threaded,Stainless Steel 17-4 PH,5-Axis Milling,10,6,No,Sato-san,3428.04
Q-1394,2023-02-04,Manifold Block - complex internal channels,Titanium Grade 5,3-Axis Milling,100,7,No,Suzuki-san,47062.66
Q-1395,2023-12-08,Electronic Chassis - EMI shielded,Aluminum 7075,Wire EDM,20,12,No,Suzuki-san,5390.09
Q-1396,2023-08-19,Heat Sink - high fin density,Stainless Steel 17-4 PH,Wire EDM,50,5,No,Tanaka-san,16832.45
Q-1397,2023-04-15,Heat Sink - high fin density,Aluminum 6061,Surface Grinding,10,10,No,Sato-san,726.23
Q-1398,2023-07-05,Landing Gear Pin - hardened,Stainless Steel 17-4 PH,5-Axis Milling,10,11,No,Tanaka-san,5116.6
Q-1399,2023-03-16,Structural Rib - aerospace grade,Aluminum 6061,3-Axis Milling,1,7,No,Sato-san,180.06
Q-1400,2023-12-03,Sensor Housing - threaded,Aluminum 7075,,50,11,No,Suzuki-san,12462.28
Q-1401,2024-02-02,Actuator Linkage,Inconel 718,CNC Turning,5,6,Yes,Suzuki-san,1699.6
Q-1402,2023-05-11,Turbine Blade Housing - thin walls,Aluminum 7075,Surface Grinding,10,7,No,Tanaka-san,3042.22
Q-1403,2023-11-16,Fuel Injector Nozzle - high precision,Aluminum 7075,3-Axis Milling,20,9,No,Tanaka-san,8287.43
Q-1404,2023-10-22,Manifold Block - complex internal channels,Aluminum 6061,3-Axis Milling,1,9,No,Suzuki-san,513.31
Q-1405,2023-12-14,Actuator Linkage,Stainless Steel 17-4 PH,Wire EDM,100,9,No,Sato-san,22650.75
Q-1406,2023-05-07,Sensor Housing - threaded,Aluminum 7075,5-Axis Milling,50,9,No,Suzuki-san,16054.48
Q-1407,2023-10-04,Electronic Chassis - EMI shielded,Aluminum 6061,CNC Turning,100,4,No,Suzuki-san,8719.51
Q-1408,2024-02-27,Landing Gear Pin - hardened,Stainless Steel 17-4 PH,Wire EDM,100,5,No,Tanaka-san,29214.89
Q-1409,2023-03-16,Landing Gear Pin - hardened,Titanium Grade 5,CNC Turning,100,12,No,Suzuki-san,14754.77
Q-1410,2023-08-22,Actuator Linkage,Aluminum 7075,Surface Grinding,50,4,Yes,Tanaka-san,6339.15
Q-1411,2023-02-04,Electronic Chassis - EMI shielded,Titanium Grade 5,5-Axis Milling,20,8,No,Tanaka-san,9073.53
Q-1412,2023-12-27,Turbine Blade Housing - thin walls,Inconel 718,Wire EDM,5,2,No,Sato-san,5117.03
Q-1413,2023-12-01,Fuel Injector Nozzle - high precision,Aluminum 7075,3-Axis Milling,50,11,No,Suzuki-san,18100.9
Q-1414,2024-03-24,Heat Sink - high fin density,Stainless Steel 17-4 PH,5-Axis Milling,10,11,No,Sato-san,3624.36
Q-1415,2023-05-17,Electronic Chassis - EMI shielded,Stainless Steel 17-4 PH,3-Axis Milling,20,4,No,Tanaka-san,3764.51
Q-1416,2023-05-12,Mounting Bracket - standard,Stainless Steel 17-4 PH,5-Axis Milling,100,2,No,Sato-san,19175.86
Q-1417,2023-07-12,Heat Sink - high fin density,Titanium Grade 5,CNC Turning,5,11,No,Suzuki-san,1095.18
Q-1418,2024-01-28,Electronic Chassis - EMI shielded,Inconel 718,3-Axis Milling,20,8,No,Suzuki-san,4784.04
Q-1419,2023-05-17,Landing Gear Pin - hardened,Titanium Grade 5,Surface Grinding,50,10,No,Tanaka-san,7579.83
Q-1420,2023-10-31,Manifold Block - complex internal channels,Aluminum 6061,,20,5,No,Sato-san,4989.24
Q-1421,2023-07-19,Structural Rib - aerospace grade,Aluminum 7075,5-Axis Milling,20,5,Yes,Tanaka-san,10104.48
Q-1422,2023-12-11,Manifold Block - complex internal channels,Stainless Steel 17-4 PH,5-Axis Milling,100,11,No,Tanaka-san,89149.91
Q-1423,2023-03-29,Sensor Housing - threaded,Aluminum 6061,5-Axis Milling,100,7,No,Sato-san,22880.14
Q-1424,2023-08-18,Sensor Housing - threaded,Inconel 718,CNC Turning,10,11,No,Sato-san,2359.85
Q-1425,2023-11-13,Structural Rib - aerospace grade,Aluminum 6061,Wire EDM,5,8,Yes,Suzuki-san,2128.85
Q-1426,2023-09-02,Mounting Bracket - standard,Aluminum 6061,3-Axis Milling,100,5,No,Sato-san,8048.21
Q-1427,2023-12-24,Turbine Blade Housing - thin walls,Stainless Steel 17-4 PH,Wire EDM,20,2,No,Suzuki-san,16537.56
Q-1428,2023-01-15,Heat Sink - high fin density,Aluminum 7075,Wire EDM,20,4,No,Sato-san,5057.7
Q-1429,2023-06-19,Mounting Bracket - standard,Stainless Steel 17-4 PH,5-Axis Milling,10,4,No,Tanaka-san,3825.4
Q-1430,2023-08-06,Manifold Block - complex internal channels,Aluminum 6061,Wire EDM,10,9,No,Sato-san,6228.15
Q-1431,2023-03-18,Actuator Linkage,Inconel 718,3-Axis Milling,5,4,No,Tanaka-san,1862.89
Q-1432,2023-11-12,Mounting Bracket - standard,Aluminum 7075,Wire EDM,1,3,No,Suzuki-san,376.97
Q-1433,2024-02-11,Fuel Injector Nozzle - high precision,Aluminum 6061,Wire EDM,1,6,No,Suzuki-san,1105.36
Q-1434,2023-03-27,Electronic Chassis - EMI shielded,Inconel 718,5-Axis Milling,20,8,No,Sato-san,7755.1
Q-1435,2023-03-21,Heat Sink - high fin density,Titanium Grade 5,3-Axis Milling,50,8,No,Tanaka-san,11527.12
Q-1436,2023-05-24,Heat Sink - high fin density,Inconel 718,Surface Grinding,100,8,No,Suzuki-san,15852.36
Q-1437,2024-01-29,Turbine Blade Housing - thin walls,Inconel 718,Surface Grinding,1,9,No,Sato-san,682.39
Q-1438,2023-09-16,Mounting Bracket - standard,Aluminum 6061,Surface Grinding,20,8,No,Sato-san,1021.17
Q-1439,2024-02-04,Actuator Linkage,Aluminum 7075,CNC Turning,1,2,No,Sato-san,178.6
Q-1440,2023-01-21,Sensor Housing - threaded,Titanium Grade 5,CNC Turning,10,12,No,Suzuki-san,2023.66
Q-1441,2023-08-09,Actuator Linkage,Titanium Grade 5,3-Axis Milling,1,3,No,Suzuki-san,360.87
Q-1442,2023-04-22,Fuel Injector Nozzle - high precision,Aluminum 7075,Surface Grinding,20,11,No,Tanaka-san,4826.46
Q-1443,2023-06-11,Turbine Blade Housing - thin walls,Aluminum 6061,,1,7,No,Tanaka-san,633.52
Q-1444,2023-10-18,Electronic Chassis - EMI shielded,Stainless Steel 17-4 PH,5-Axis Milling,100,8,No,Tanaka-san,35829.67
Q-1445,2023-01-16,Sensor Housing - threaded,Inconel 718,5-Axis Milling,20,10,No,Tanaka-san,9494.2
Q-1446,2023-08-27,Sensor Housing - threaded,Aluminum 7075,Wire EDM,10,9,Yes,Sato-san,3616.61
Q-1447,2024-02-15,Structural Rib - aerospace grade,Aluminum 7075,Wire EDM,5,2,No,Tanaka-san,1958.45
Q-1448,2023-04-19,Heat Sink - high fin density,Aluminum 7075,Surface Grinding,100,9,No,Tanaka-san,7599.46
Q-1449,2023-12-19,Electronic Chassis - EMI shielded,Stainless Steel 17-4 PH,Wire EDM,1,12,Yes,Suzuki-san,654.69
Q-1450,2023-07-06,Manifold Block - complex internal channels,Inconel 718,5-Axis Milling,100,3,No,Suzuki-san,82079.34
Q-1451,2023-11-12,Turbine Blade Housing - thin walls,Titanium Grade 5,Surface Grinding,100,4,Yes,Suzuki-san,37409.79
Q-1452,2024-02-21,Turbine Blade Housing - thin walls,Titanium Grade 5,3-Axis Milling,1,10,No,Sato-san,754.38
Q-1453,2023-02-14,Sensor Housing - threaded,Aluminum 7075,3-Axis Milling,50,11,No,Tanaka-san,8349.91
Q-1454,2024-02-23,Actuator Linkage,Aluminum 6061,3-Axis Milling,20,11,Yes,Sato-san,3253.94
Q-1455,2024-03-09,Actuator Linkage,Titanium Grade 5,CNC Turning,100,2,No,Sato-san,12649.54
Q-1456,2023-05-05,Landing Gear Pin - hardened,Titanium Grade 5,5-Axis Milling,50,5,No,Suzuki-san,18959.19
Q-1457,2023-12-19,Heat Sink - high fin density,Aluminum 6061,Surface Grinding,1,8,No,Suzuki-san,129.93
Q-1458,2023-03-26,Heat Sink - high fin density,Stainless Steel 17-4 PH,5-Axis Milling,5,5,Yes,Sato-san,2494.9
Q-1459,2023-09-29,Electronic Chassis - EMI shielded,Titanium Grade 5,Wire EDM,5,5,No,Suzuki-san,1973.18
Q-1460,2024-03-22,Structural Rib - aerospace grade,Titanium Grade 5,5-Axis Milling,10,11,No,Suzuki-san,4415.05
Q-1461,2023-01-20,Turbine Blade Housing - thin walls,Inconel 718,Surface Grinding,50,10,No,Sato-san,18794.84
Q-1462,2023-02-23,Heat Sink - high fin density,Aluminum 6061,Wire EDM,1,7,No,Sato-san,406.08
Q-1463,2023-10-03,Fuel Injector Nozzle - high precision,Stainless Steel 17-4 PH,Surface Grinding,20,7,No,Sato-san,4789.46
Q-1464,2023-09-17,Sensor Housing - threaded,Titanium Grade 5,Wire EDM,100,8,No,Sato-san,22405.52
Q-1465,2023-02-06,Heat Sink - high fin density,Stainless Steel 17-4 PH,Surface Grinding,50,5,No,Sato-san,4271.8
Q-1466,2023-06-04,Manifold Block - complex internal channels,Aluminum 6061,Surface Grinding,1,9,No,Sato-san,273.03
Q-1467,2023-02-12,Heat Sink - high fin density,Stainless Steel 17-4 PH,CNC Turning,50,3,Yes,Sato-san,7682.02
Q-1468,2024-02-12,Heat Sink - high fin density,Inconel 718,3-Axis Milling,5,8,No,Sato-san,1543.07
Q-1469,2023-09-22,Fuel Injector Nozzle - high precision,Inconel 718,3-Axis Milling,10,8,No,Tanaka-san,7676.69
Q-1470,2023-03-16,Manifold Block - complex internal channels,Aluminum 6061,5-Axis Milling,20,7,No,Sato-san,15852.43
Q-1471,2023-08-10,Actuator Linkage,Aluminum 6061,Surface Grinding,5,7,No,Sato-san,384.75
Q-1472,2023-09-20,Fuel Injector Nozzle - high precision,Aluminum 6061,,50,11,Yes,Suzuki-san,21720.89
Q-1473,2023-01-09,Actuator Linkage,Titanium Grade 5,CNC Turning,100,6,No,Tanaka-san,17540.98
Q-1474,2024-01-05,Structural Rib - aerospace grade,Aluminum 7075,CNC Turning,1,9,No,Sato-san,175.7
Q-1475,2023-06-15,Turbine Blade Housing - thin walls,Titanium Grade 5,CNC Turning,100,11,No,Tanaka-san,47442.19
Q-1476,2023-10-04,Structural Rib - aerospace grade,Aluminum 6061,Wire EDM,20,12,No,Sato-san,4445.67
Q-1477,2023-09-15,Sensor Housing - threaded,Aluminum 6061,Surface Grinding,1,8,No,Sato-san,97.94
Q-1478,2023-12-22,Sensor Housing - threaded,,Wire EDM,100,10,Yes,Suzuki-san,28428.28
Q-1479,2023-01-27,Mounting Bracket - standard,Aluminum 6061,Wire EDM,1,7,No,Sato-san,308.47
Q-1480,2024-01-14,Structural Rib - aerospace grade,Aluminum 7075,Surface Grinding,20,6,No,Sato-san,1646.34
Q-1481,2023-02-03,Turbine Blade Housing - thin walls,Aluminum 7075,Wire EDM,20,10,No,Suzuki-san,15177.02
Q-1482,2023-08-18,Heat Sink - high fin density,Inconel 718,3-Axis Milling,5,10,Yes,Suzuki-san,2020.79
Q-1483,2023-09-01,Fuel Injector Nozzle - high precision,Aluminum 6061,,10,6,No,Tanaka-san,2246.25
Q-1484,2023-07-06,Actuator Linkage,Stainless Steel 17-4 PH,3-Axis Milling,100,3,No,Tanaka-san,14982.33
Q-1485,2023-10-09,Structural Rib - aerospace grade,Aluminum 6061,Surface Grinding,10,10,No,Tanaka-san,1060.48
Q-1486,2023-10-07,Heat Sink - high fin density,Aluminum 7075,3-Axis Milling,100,8,No,Tanaka-san,13534.22
Q-1487,2023-06-26,Heat Sink - high fin density,Stainless Steel 17-4 PH,Surface Grinding,10,10,No,Sato-san,1111.98
Q-1488,2024-02-18,Fuel Injector Nozzle - high precision,Aluminum 7075,Surface Grinding,10,6,No,Sato-san,2275.3
Q-1489,2023-10-17,Structural Rib - aerospace grade,Stainless Steel 17-4 PH,Wire EDM,50,12,No,Suzuki-san,12849.33
Q-1490,2023-05-29,Turbine Blade Housing - thin walls,Aluminum 7075,CNC Turning,50,9,No,Tanaka-san,14923.98
Q-1491,2024-01-25,Turbine Blade Housing - thin walls,Aluminum 6061,Surface Grinding,50,3,No,Suzuki-san,8679.55
Q-1492,2024-03-16,Sensor Housing - threaded,Stainless Steel 17-4 PH,3-Axis Milling,1,7,No,Sato-san,263.34
Q-1493,2023-04-14,Landing Gear Pin - hardened,Stainless Steel 17-4 PH,Surface Grinding,1,6,No,Suzuki-san,190.41
Q-1494,2024-02-02,Fuel Injector Nozzle - high precision,Stainless Steel 17-4 PH,Surface Grinding,20,8,No,Sato-san,5435.63
Q-1495,2023-10-26,Heat Sink - high fin density,Stainless Steel 17-4 PH,3-Axis Milling,100,12,No,Suzuki-san,12784.7
Q-1496,2023-07-01,Turbine Blade Housing - thin walls,Inconel 718,Wire EDM,1,3,No,Suzuki-san,1571.42
Q-1497,2023-10-21,Manifold Block - complex internal channels,Inconel 718,Surface Grinding,10,11,No,Tanaka-san,6489.37
Q-1498,2023-04-11,Manifold Block - complex internal channels,Aluminum 7075,Surface Grinding,10,5,No,Sato-san,2190.86
Q-1499,2023-03-20,Actuator Linkage,Aluminum 7075,Wire EDM,20,12,No,Sato-san,5480.69
Q-2498,2023-04-11,Manifold Block - complex internal channels,Aluminum 7075,Surface Grinding,10,5,No,Sato-san,2738.5750000000003
Q-2279,2023-07-19,Turbine Blade Housing - thin walls,Titanium Grade 5,Surface Grinding,20,6,Yes,Tanaka-san,14703.699999999999
Q-2362,2024-03-19,Actuator Linkage,Stainless Steel 17-4 PH,3-Axis Milling,20,4,No,Tanaka-san,5362.474999999999
Q-2136,2023-05-26,Manifold Block - complex internal channels,Inconel 718,Surface Grinding,20,10,No,Suzuki-san,13096.8875
Q-2487,2023-06-26,Heat Sink - high fin density,Stainless Steel 17-4 PH,Surface Grinding,10,10,No,Sato-san,1389.975
Q-2193,2023-09-12,Sensor Housing - threaded,Aluminum 7075,3-Axis Milling,50,3,No,Sato-san,7597.875
Q-2285,2023-08-28,Landing Gear Pin - hardened,,3-Axis Milling,20,5,No,Sato-san,5081.3
Q-2339,2023-01-28,Structural Rib - aerospace grade,Aluminum 6061,3-Axis Milling,5,4,No,Tanaka-san,1348.95
Q-2471,2023-08-10,Actuator Linkage,Aluminum 6061,Surface Grinding,5,7,No,Sato-san,480.9375
Q-2222,2023-05-13,Manifold Block - complex internal channels,Stainless Steel 17-4 PH,CNC Turning,10,2,No,Sato-san,4735.4375
